,Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Date,Month Number,Month Name,Year,GrossManuAmt
0,Government,CAN,Carretera,Low,1618.5,3,0.22,357.44,0.0,357.44,178.72,178.72,2014-01-01,1,Jan,2014,53.62
1,Government,GER,Carretera,Low,1321.0,3,0.22,291.74,0.0,291.74,145.87,145.87,2014-01-01,1,Jan,2014,43.76
2,Midmarket,FRA,Carretera,Low,2178.0,3,0.17,360.76,0.0,360.76,240.5,120.25,2014-06-01,6,Jun,2014,72.15
3,Midmarket,GER,Carretera,Low,888.0,3,0.17,147.08,0.0,147.08,98.06,49.03,2014-06-01,6,Jun,2014,29.42
4,Midmarket,MEX,Carretera,Low,2470.0,3,0.17,409.12,0.0,409.12,272.75,136.37,2014-06-01,6,Jun,2014,81.82
5,Government,GER,Carretera,Low,1513.0,3,3.86,5847.5,0.0,5847.5,4343.86,1503.64,2014-12-01,12,Dec,2014,50.12
6,Midmarket,GER,Montana,Low,921.0,5,0.17,152.55,0.0,152.55,101.7,50.85,2014-03-01,3,Mar,2014,50.85
7,Channel Partners,CAN,Montana,Low,2518.0,5,0.13,333.66,0.0,333.66,83.41,250.24,2014-06-01,6,Jun,2014,139.02
8,Government,FRA,Montana,Low,1899.0,5,0.22,419.39,0.0,419.39,209.7,209.7,2014-06-01,6,Jun,2014,104.85
9,Channel Partners,GER,Montana,Low,1545.0,5,0.13,204.73,0.0,204.73,51.18,153.54,2014-06-01,6,Jun,2014,85.3
10,Midmarket,MEX,Montana,Low,2470.0,5,0.17,409.12,0.0,409.12,272.75,136.37,2014-06-01,6,Jun,2014,136.37
11,Enterprise,CAN,Montana,Low,2665.5,5,1.38,3679.19,0.0,3679.19,3532.02,147.17,2014-07-01,7,Jul,2014,147.17
12,Small Business,MEX,Montana,Low,958.0,5,3.31,3173.59,0.0,3173.59,2644.66,528.93,2014-08-01,8,Aug,2014,52.89
13,Government,GER,Montana,Low,2146.0,5,0.08,165.88,0.0,165.88,118.48,47.39,2014-09-01,9,Sep,2014,118.48
14,Enterprise,CAN,Montana,Low,345.0,5,1.38,476.2,0.0,476.2,457.16,19.05,2013-10-01,10,Oct,2013,19.05
15,Midmarket,USA,Montana,Low,615.0,5,0.17,101.87,0.0,101.87,67.91,33.96,2014-12-01,12,Dec,2014,33.96
16,Government,CAN,Paseo,Low,292.0,10,0.22,64.49,0.0,64.49,32.24,32.24,2014-02-01,2,Feb,2014,32.24
17,Midmarket,MEX,Paseo,Low,974.0,10,0.17,161.33,0.0,161.33,107.55,53.78,2014-02-01,2,Feb,2014,107.55
18,Channel Partners,CAN,Paseo,Low,2518.0,10,0.13,333.66,0.0,333.66,83.41,250.24,2014-06-01,6,Jun,2014,278.05
19,Government,GER,Paseo,Low,1006.0,10,3.86,3888.03,0.0,3888.03,2888.25,999.78,2014-06-01,6,Jun,2014,111.09
20,Channel Partners,GER,Paseo,Low,367.0,10,0.13,48.63,0.0,48.63,12.16,36.47,2014-07-01,7,Jul,2014,40.53
21,Government,MEX,Paseo,Low,883.0,10,0.08,68.25,0.0,68.25,48.75,19.5,2014-08-01,8,Aug,2014,97.5
22,Midmarket,FRA,Paseo,Low,549.0,10,0.17,90.93,0.0,90.93,60.62,30.31,2013-09-01,9,Sep,2013,60.62
23,Small Business,MEX,Paseo,Low,788.0,10,3.31,2610.42,0.0,2610.42,2175.35,435.07,2013-09-01,9,Sep,2013,87.01
24,Midmarket,MEX,Paseo,Low,2472.0,10,0.17,409.45,0.0,409.45,272.97,136.48,2014-09-01,9,Sep,2014,272.97
25,Government,USA,Paseo,Low,1143.0,10,0.08,88.35,0.0,88.35,63.11,25.24,2014-10-01,10,Oct,2014,126.21
26,Government,CAN,Paseo,Low,1725.0,10,3.86,6666.85,0.0,6666.85,4952.52,1714.33,2013-11-01,11,Nov,2013,190.48
27,Channel Partners,USA,Paseo,Low,912.0,10,0.13,120.85,0.0,120.85,30.21,90.64,2013-11-01,11,Nov,2013,100.71
28,Midmarket,CAN,Paseo,Low,2152.0,10,0.17,356.45,0.0,356.45,237.63,118.82,2013-12-01,12,Dec,2013,237.63
29,Government,CAN,Paseo,Low,1817.0,10,0.22,401.28,0.0,401.28,200.64,200.64,2014-12-01,12,Dec,2014,200.64
30,Enterprise,GER,Paseo,Low,1513.0,10,3.86,5847.5,0.0,5847.5,4343.86,1503.64,2014-12-01,12,Dec,2014,167.07
31,Enterprise,MEX,Velo,Low,1493.0,120,0.08,115.4,0.0,115.4,82.43,32.97,2014-01-01,1,Jan,2014,1978.36
32,Enterprise,FRA,Velo,Low,1804.0,120,1.38,2490.06,0.0,2490.06,2390.46,99.6,2014-02-01,2,Feb,2014,2390.46
33,Channel Partners,GER,Velo,Low,2161.0,120,0.13,286.35,0.0,286.35,71.59,214.76,2014-03-01,3,Mar,2014,2863.52
34,Government,GER,Velo,Low,1006.0,120,3.86,3888.03,0.0,3888.03,2888.25,999.78,2014-06-01,6,Jun,2014,1333.04
35,Channel Partners,GER,Velo,Low,1545.0,120,0.13,204.73,0.0,204.73,51.18,153.54,2014-06-01,6,Jun,2014,2047.26
36,Enterprise,USA,Velo,Low,2821.0,120,1.38,3893.83,0.0,3893.83,3738.07,155.75,2014-08-01,8,Aug,2014,3738.07
37,Enterprise,CAN,Velo,Low,345.0,120,1.38,476.2,0.0,476.2,457.16,19.05,2013-10-01,10,Oct,2013,457.16
38,Small Business,CAN,VTT,Low,2001.0,250,3.31,6628.75,0.0,6628.75,5523.96,1104.79,2014-02-01,2,Feb,2014,5523.96
39,Channel Partners,GER,VTT,Low,2838.0,250,0.13,376.06,0.0,376.06,94.02,282.05,2014-04-01,4,Apr,2014,7834.58
40,Midmarket,FRA,VTT,Low,2178.0,250,0.17,360.76,0.0,360.76,240.5,120.25,2014-06-01,6,Jun,2014,6012.59
41,Midmarket,GER,VTT,Low,888.0,250,0.17,147.08,0.0,147.08,98.06,49.03,2014-06-01,6,Jun,2014,2451.41
42,Government,FRA,VTT,Low,1527.0,250,3.86,5901.61,0.0,5901.61,4384.05,1517.56,2013-09-01,9,Sep,2013,4215.44
